ID,Type,TS,HD,Zeta,Charge,Shape,TM,CT,TSz,TW,Dose,BW,DE24,DE168,Demax,KTRESrelease,KTRESmax,KTRES50,KTRESn
179,Organic,Passive,79.1,36.1,0,Spherical,Allograft Orthotopic,Breast,0.08,0.096,6,23,0.13,0.14,0.17,0.001,0.035,0.1,2
180,Organic,Passive,79.1,36.1,0,Spherical,Other,Breast,0.07,0.084,6,23,0.39,0.38,0.47,5.00E-04,0.055,6,0.05
181,Organic,Active,386,20,1,Spherical,Allograft Heterotopic,Breast,0.6,0.72,13.09,27,1.68,0.54,1.73,0.09,0.1,72,0.5
182,Organic,Passive,120,0,2,Spherical,Allograft Orthotopic,Breast,NA,0.17,50,20,0.84,0.5,1.14,0.08,0.2,72,2
183,Organic,Passive,25,3,0,Spherical,Xenograft Heterotopic,Kidney,0.065,0.078,740.74,27,0.1,0.03,0.12,0.55,0.3,30,5
184,Organic,Passive,51,4,0,Spherical,Xenograft Heterotopic,Kidney,0.065,0.078,740.74,27,0.06,0.02,0.06,0.14,0.185,18,0.7
185,Organic,Passive,93,6,0,Spherical,Xenograft Heterotopic,Kidney,0.065,0.078,740.74,27,0.07,0.03,0.1,0.12,0.28,8,1.5
186,Organic,Active,225,NA,NA,Spherical,Allograft Heterotopic,Colon,0.27,0.324,11.11,23,0.75,0.99,1.1,0.005,0.62,96,2.2
187,Organic,Passive,168,NA,NA,Spherical,Allograft Heterotopic,Colon,0.27,0.324,11.11,23,0.58,0.41,0.65,0.005,0.19,96,1.8
188,Organic,Passive,118,0,2,Spherical,Allograft Heterotopic,Colon,0.06,0.072,15,19.5,0.53,0.15,0.61,0.2,0.1,72,5
189,Organic,Passive,200,2,0,Spherical,Xenograft Heterotopic,Other,0.4,0.48,145.45,27,0.82,0.23,0.96,0.005,0.01,72,5
190,Organic,Passive,100,0,2,Spherical,Xenograft Orthotopic,Skin,1.25,1.25,1,21,1.4,0.55,1.59,0.015,0.4,96,5
191,Organic,Active,200.8,14,0,Spherical,Allograft Heterotopic,Breast,0.125,0.15,10,19,0.03,0.09,0.11,0.005,1,6,5
192,Organic,Active,217.4,13.5,0,Spherical,Allograft Heterotopic,Breast,0.125,0.15,10,19,0.03,0.09,0.11,0.005,1,6,5
193,Organic,Active,225.8,13.1,0,Spherical,Allograft Heterotopic,Breast,0.125,0.15,10,19,0.07,0.19,0.22,0.005,3,24,5
194,Organic,Active,241.7,10.8,0,Spherical,Allograft Heterotopic,Breast,0.125,0.15,10,19,0.05,0.14,0.16,0.005,3,24,5
195,Organic,Active,50,45,0,Spherical,Allograft Heterotopic,Liver,0.05,0.06,4.5,23,0.18,0.1,0.21,0.001,0.07,48,5
196,Organic,Passive,87.5,30,0,Spherical,Allograft Heterotopic,Liver,0.05,0.06,4,23,0.44,0.19,0.56,0.072,0.13,4,1.3
197,Organic,Passive,146,9,1,Spherical,Allograft Heterotopic,Liver,0.07,0.084,4,23,0.22,0.19,0.25,0.005,0.105,42,4
198,Organic,Active,138.5,9,1,Spherical,Allograft Heterotopic,Liver,0.07,0.084,4,23,0.26,0.11,0.3,0.04,0.09,42,5
199,Organic,Active,200,14.6,0,Spherical,Xenograft Heterotopic,Lung,0.2,0.24,1.5,20,0.23,0.69,0.87,0.006,3,180,2.7
200,Organic,Passive,132.6,24.6,0,Spherical,Xenograft Heterotopic,Pancreas,0.15,0.18,0.75,20,1.08,0.3,1.3,0.4,0.4,72,5
201,Organic,Passive,179,22.3,0,Spherical,Xenograft Heterotopic,Pancreas,0.15,0.18,0.75,20,1.65,0.44,2,1,0.4,72,8
202,Organic,Active,230.8,18.1,0,Spherical,Xenograft Heterotopic,Pancreas,0.15,0.18,0.75,20,2.56,0.69,3.06,1,0.4,72,8
203,Organic,Passive,132,34.2,0,Spherical,Allograft Heterotopic,Liver,0.15,0.18,4,25,0.76,0.6,0.89,0.002,0.09,40,5
204,Organic,Passive,193,25.7,0,Spherical,Allograft Heterotopic,Liver,0.1,0.12,5,23,0.25,0.12,0.29,0.001,0.074,54,5
205,Organic,Passive,8,1.3,0,Spherical,Xenograft Orthotopic,Ovary,1.75,2.1,20,30,10.01,10.77,12.6,5.00E-04,0.038,2,1
206,Organic,negtive,6.6,1.46,0,Spherical,Xenograft Orthotopic,Ovary,1.75,2.1,40,30,4.09,1.49,4.75,5.00E-04,0.01,48,1
207,Organic,positive,6,2.28,1,Spherical,Xenograft Orthotopic,Ovary,1.75,2.1,20,30,10,10.77,12.59,5.00E-04,0.038,2,1
208,Organic,Passive,5.85,19.77,1,Spherical,Allograft Heterotopic,Colon,0.1,0.12,1,26,0.26,0.08,0.27,0.085,0.1,48,0.6
209,Organic,Passive,16.92,6.51,0,Spherical,Allograft Heterotopic,Colon,0.1,0.12,1,26,1.3,0.56,1.71,0.09,0.242,0.5,1
210,Organic,Passive,5,NA,NA,Spherical,Xenograft Heterotopic,Cervix,0.9,1.08,8.29,21,2.81,1.94,3.31,0.005,0.157,60,3
211,Organic,Active,5,NA,NA,Spherical,Xenograft Heterotopic,Cervix,0.9,1.08,9.52,21,6.37,7.96,9.33,0.0039,0.32,132,1
212,Organic,Passive,95,36,0,Rod,Xenograft Heterotopic,Brain,0.02,0.24,0.05,20,0.06,0.03,0.08,0.005,0.01,84,6
213,Organic,Passive,16.4,19.2,0,Spherical,Xenograft Orthotopic,Ovary,1.75,2.1,20,30,6.01,2.34,6.91,5.00E-04,0.012,48,1
214,Organic,Passive,163,4.34,0,Rod,Allograft Heterotopic,Breast,0.1,0.12,10,20,3.52,1.26,4.02,0.092,0.3,0.5,0.1
215,Organic,Passive,221,4.34,0,Rod,Allograft Heterotopic,Breast,0.1,0.12,10,20,2.81,0.91,3.14,0.143,0.22,1,1
216,Organic,Passive,324,4.34,0,Rod,Allograft Heterotopic,Breast,0.1,0.12,10,20,2.43,0.78,2.7,0.15,0.215,0.5,0.9
217,Organic,Passive,402,4.34,0,Rod,Allograft Heterotopic,Breast,0.1,0.12,10,20,2.16,0.71,2.45,0.15,0.24,1,0.9
218,Organic,Passive,85.8,71.3,1,Spherical,Xenograft Heterotopic,Lung,0.075,0.09,50,20,0.14,0.04,0.17,0.16,0.24,72,5
219,Organic,Passive,134.7,0.6,1,Spherical,Xenograft Heterotopic,Lung,0.075,0.09,50,20,0.39,0.12,0.44,0.185,0.23,1.5,5
220,Organic,Active,168.2,0.8,0,Spherical,Xenograft Heterotopic,Lung,0.075,0.09,50,20,0.41,0.06,0.47,0.187,0.23,1.5,5
221,Organic,Passive,387,46.6,0,Spherical,Allograft Heterotopic,Other,,1.08,3.64,27,0.05,0.02,0.05,0.275,0.4,30,1
222,Organic,Passive,164.7,30.5,0,Spherical,Xenograft Orthotopic,Brain,0.1,0.12,10,20,0.43,0.2,0.63,0.1,0.35,12,1.2
223,Organic,Active,175.3,27.2,0,Spherical,Xenograft Orthotopic,Brain,0.1,0.12,10,20,0.61,0.22,0.72,0.185,0.35,24,1.2
224,Organic,Passive,171.7,32.8,0,Spherical,Xenograft Orthotopic,Brain,0.1,0.12,10,20,0.54,0.23,0.72,0.121,0.36,24,1.2
225,Organic,Active,186.9,29.5,0,Spherical,Xenograft Orthotopic,Brain,0.1,0.12,10,20,0.89,0.31,1,0.2,0.33,24,1
226,Organic,Passive,134,NA,NA,Spherical,Allograft Heterotopic,Breast,0.1,0.12,5,19,0.03,0.01,0.03,1,0.1,72,5
227,Organic,Active,158.2,18.1,0,Spherical,Allograft Orthotopic,Skin,0.1,0.12,10,23,1.33,0.35,1.57,6,1,0.5,5
228,Organic,Active,147.6,20.5,0,Spherical,Allograft Orthotopic,Skin,0.1,0.12,10,23,2.03,0.54,2.39,4,3,0.01,5
229,Organic,Passive,174,22.9,0,Spherical,Allograft Heterotopic,Breast,0.05,0.06,20,20,0.03,0.01,0.04,10,2,0.01,5
230,Organic,Passive,98,3.4,0,Spherical,Xenograft Orthotopic,Breast,0.06,0.072,0.36,20,0.17,0.05,0.2,2,1,0.01,5
231,Organic,Passive,94,3.4,0,Spherical,Xenograft Orthotopic,Breast,0.06,0.072,0.36,20,0.78,0.21,0.9,1,2,1,5
232,Organic,Passive,104,3.4,0,Spherical,Xenograft Orthotopic,Breast,0.06,0.072,0.36,20,1.2,0.33,1.39,1,2.5,1,5
233,Organic,Passive,96,3.4,0,Spherical,Xenograft Orthotopic,Breast,0.06,0.072,0.36,20,2.65,0.72,3.03,0.95,4,0.01,5
234,Organic,Passive,103,3.4,0,Spherical,Xenograft Orthotopic,Breast,0.06,0.072,0.36,20,7.3,2.06,8.27,0.75,6,0.01,5
235,Organic,Active,185.9,24.7,0,Spherical,Allograft Heterotopic,Lung,0.06,0.072,13,20,0.16,0.04,0.19,0.5,0.005,24,0.1
236,Organic,Passive,176.6,23.1,0,Spherical,Allograft Heterotopic,Lung,0.06,0.072,13,20,0.07,0.02,0.09,0.4,0.005,4,1
237,Organic,Passive,108,2.3,0,Spherical,Allograft Heterotopic,Colon,0.1,0.12,3,20,1.22,0.65,2.15,0.095,0.7,6,5
238,Organic,Passive,49.9,0.09,1,Spherical,Allograft Heterotopic,Colon,0.1,0.12,16,20,0.4,0.11,0.45,0.6,0.04,5,5
239,Organic,Passive,NA,20,0,Spherical,Allograft Orthotopic,Breast,0.4,0.48,5,20,0.95,0.3,1.02,0.55,0.365,14,1.5
240,Organic,Active,NA,17,0,Spherical,Allograft Orthotopic,Breast,0.4,0.48,5,20,1.46,0.47,1.59,0.45,0.36,14,1.2
241,Organic,Passive,157.7,17.4,0,Spherical,Allograft Orthotopic,Other,0.1,0.12,8,20,0.02,0.01,0.03,0.1,0.001,1,0.05
242,Organic,Passive,NA,NA,NA,Spherical,Allograft Orthotopic,Breast,0.1,0.12,20,20,0.47,0.28,0.59,0.023,0.06,24,0.5
243,Organic,Passive,230.4,NA,NA,Rod,Xenograft Heterotopic,Breast,0.1,0.12,5,23,6.58,2.39,7.73,0.103,0.22,1,1.7
244,Organic,Passive,230.1,10,0,Rod,Xenograft Heterotopic,Breast,0.1,0.12,5,23,6.67,2.39,7.72,0.102,0.196,1,2.5
245,Organic,Passive,241,0,2,Rod,Xenograft Heterotopic,Breast,0.1,0.12,5,23,6.04,2.21,7.22,0.107,0.205,2.3,2
246,Organic,Active,242.3,3.8,1,Rod,Xenograft Heterotopic,Breast,0.1,0.12,5,23,14.53,6.2,18.48,0.093,0.22,4,2
247,Organic,Active,240.3,10,0,Rod,Xenograft Heterotopic,Breast,0.1,0.12,5,23,14.59,6.34,18.76,0.092,0.22,4.6,1.9
248,Organic,Active,206.4,20,0,Spherical,Xenograft Heterotopic,Colon,0.3,0.36,7,20,0.71,0.27,0.87,0.1,0.065,20,0.3
249,Organic,Active,7.7,NA,NA,Spherical,Xenograft Heterotopic,Breast,0.05,0.06,1,25,6.05,1.92,7.13,0.435,3.5,1,2
250,Organic,Active,7.7,NA,NA,Spherical,Xenograft Heterotopic,Breast,0.05,0.06,1,25,8.78,3.52,10.91,0.105,1.1,28,0.1
251,Organic,Active,7.7,NA,NA,Spherical,Xenograft Heterotopic,Breast,0.05,0.06,1,25,11.04,4.66,13.83,0.088,0.85,28,0.1
252,Organic,Passive,49.5,1.3,0,Spherical,Allograft Heterotopic,Colon,0.1,0.12,3,20,0.92,0.29,1,0.1,0.05,6,0.3
253,Organic,Passive,115,20,0,Spherical,Allograft Heterotopic,Liver,0.02,0.024,6,34,0.01,0.003,0.02,0.5,0.005,48,0.1
254,Organic,Passive,103.9,15,0,Spherical,Allograft Heterotopic,Colon,0.07,0.084,159.6,20,0.29,0.08,0.33,0.6,0.065,0.1,1
255,Organic,Passive,102.5,39.5,0,Spherical,Allograft Heterotopic,Colon,0.07,0.084,70.9,20,0.24,0.07,0.28,0.6,0.04,0.1,1
256,Organic,Passive,35,4,0,Spherical,Xenograft Heterotopic,Cervix,0.1,0.12,5,20,0.28,0.09,0.34,0.05,0.2,72,5
257,Organic,Passive,100,4,0,Spherical,Xenograft Heterotopic,Cervix,0.1,0.12,5,20,0.78,1.63,2.32,0.01,0.32,10,2
258,Organic,Passive,110,4,0,Spherical,Xenograft Heterotopic,Cervix,0.1,0.12,5,20,1.06,0.45,1.37,0.08,0.26,0.5,2
259,Organic,Passive,100,4,0,Spherical,Xenograft Heterotopic,Cervix,0.1,0.12,5,20,1.07,0.44,1.36,0.082,0.25,0.5,2
260,Organic,Passive,150,4,0,Spherical,Xenograft Heterotopic,Cervix,0.1,0.12,5,20,1.03,0.7,1.63,0.038,0.23,0.5,2
261,Organic,Passive,107.8,NA,NA,Spherical,Allograft Heterotopic,Cervix,0.075,0.09,2,19,0.31,0.12,0.35,0.066,0.09,12,1
262,Hybrid,Passive,25,NA,NA,Other,Xenograft Heterotopic,Colon,0.25,0.3,0.0095,20,1.55,1.13,1.97,0.014,0.095,66,0.5
263,Organic,Passive,115,31.8,0,Spherical,Allograft Heterotopic,Liver,0.1,0.12,8,20,0.08,0.03,0.08,0.1,0.1,36,0.9
264,Organic,Passive,113.3,10,1,Spherical,Allograft Orthotopic,Breast,0.175,0.21,10,19,0.24,0.06,0.28,3.5,0.25,24,2
265,Organic,Active,NA,21.7,1,Spherical,Allograft Orthotopic,Breast,0.1,0.12,10,20,0.03,0.01,0.04,3.5,0.1,48,5
266,Organic,Passive,6.7,16.3,1,Spherical,Allograft Orthotopic,Other,0.1,0.12,1,20,4.09,3.79,5.47,0.008,0.139,84,0.4
267,Organic,Active,69.1,36.7,1,Spherical,Allograft Orthotopic,Other,0.1,0.12,1,20,15.02,14.37,18.75,0.005,0.115,84,0.4
268,Organic,Passive,180,34.4,1,Spherical,Allograft Heterotopic,Breast,0.275,0.33,9,20,0.24,0.06,0.28,3.5,0.24,24,0.1
269,Organic,Passive,152,10.3,0,Spherical,Allograft Heterotopic,Liver,0.05,0.06,5,23,0.12,0.03,0.14,2.5,0.1,12,5
270,Organic,Active,157,8.8,0,Spherical,Allograft Heterotopic,Liver,0.05,0.06,5,23,0.23,0.06,0.26,2.5,0.13,12,2
271,Organic,Passive,135,NA,NA,Spherical,Allograft Orthotopic,Other,0.125,0.15,3,25,0.07,0.02,0.08,4,0.4,1,0.1
272,Organic,Passive,154.6,NA,NA,Spherical,Allograft Orthotopic,Other,0.125,0.15,3,25,0.11,0.03,0.12,1.5,0.65,0.1,0.2
273,Organic,Passive,89,40,0,Spherical,Allograft Heterotopic,Breast,0.125,0.15,5,20,0.17,0.06,0.2,0.125,0.84,24,0.2
274,Organic,Passive,138,14,0,Spherical,Allograft Heterotopic,Breast,0.125,0.15,5,20,0.3,0.12,0.39,0.1,1.6,0.5,0.01
275,Organic,Passive,128,5,1,Spherical,Allograft Heterotopic,Breast,0.125,0.15,5,20,0.42,0.18,0.59,0.1,1.65,1,0.5
276,Organic,Passive,20.4,3.91,1,Spherical,Allograft Heterotopic,Liver,0.15,0.18,5,23,0.01,0.003,0.01,0.3,0.62,48,5
277,Organic,Passive,110,5.1,0,Spherical,Xenograft Heterotopic,Liver,0.25,0.3,2,25,0.16,0.07,0.22,0.106,1.6,12,0.4
278,Organic,Active,111.3,6.2,0,Spherical,Xenograft Heterotopic,Liver,0.25,0.3,2,25,0.22,0.11,0.34,0.101,2.2,8,0.4
279,Organic,Passive,105.3,4.8,0,Spherical,Allograft Heterotopic,Colon,0.1,0.12,3,23,0.4,0.18,0.55,0.07,0.42,0.5,0.5
280,Organic,Passive,143,0,2,Spherical,Xenograft Heterotopic,Liver,0.1,0.12,10,20,0.31,0.08,0.36,3.5,0.5,12,0.5
281,Organic,Passive,145,0,2,Spherical,Xenograft Heterotopic,Liver,0.1,0.12,10,20,0.31,0.08,0.36,3.5,0.5,12,0.5
282,Organic,Active,148,0,2,Spherical,Xenograft Heterotopic,Liver,0.1,0.12,10,20,0.43,0.12,0.47,3,0.7,16,1
283,Organic,Active,100.5,23.1,0,Spherical,Xenograft Heterotopic,Liver,0.1,0.12,5,27,0.04,0.02,0.05,0.02,0.1,40,5
284,Organic,Active,100.5,23.1,0,Spherical,Xenograft Heterotopic,Liver,0.1,0.12,5,27,0.05,0.04,0.05,0.005,0.102,42,4.5
285,Organic,Passive,227,30.3,1,Spherical,Allograft Heterotopic,Colon,NA,0.6,2.5,20,7.77,2.21,8.62,0.4,0.1,1.00E-05,0.05
286,Organic,Active,148,18.4,1,Spherical,Allograft Heterotopic,Colon,NA,0.6,2.5,20,50.03,23.83,56.89,0.4,2.3,1.00E-05,1
287,Organic,Passive,106.8,35.6,1,Spherical,Xenograft Heterotopic,Lung,0.2,0.24,3,20,0.2,0.11,0.28,0.058,0.1,60,0.5
288,Organic,Active,227.3,28.3,1,Spherical,Xenograft Heterotopic,Lung,0.2,0.24,3,20,0.22,0.15,0.34,0.048,0.15,76,0.5
289,Organic,Passive,106.8,35.6,1,Spherical,Xenograft Heterotopic,Lung,0.2,0.24,3,20,0.16,0.12,0.28,0.3,0.2,60,0.1
290,Organic,Active,227.3,28.3,1,Spherical,Xenograft Heterotopic,Lung,0.2,0.24,3,20,0.3,0.23,0.55,3,0.1,24,0.1
291,Organic,Passive,96.6,0,2,Spherical,Allograft Heterotopic,Breast,0.5,0.6,10,17,0.92,0.24,1.11,1.2,0.6,72,10
292,Organic,Passive,125.5,7.4,0,Spherical,Allograft Heterotopic,Liver,0.05,0.06,5,20,0.2,0.33,0.37,0.001,0.11,0.5,0.5
293,Organic,Active,130.4,2.3,0,Spherical,Allograft Heterotopic,Liver,0.05,0.06,5,20,0.31,0.12,0.37,0.062,0.107,1.5,2
294,Organic,Active,NA,NA,NA,Spherical,Xenograft Heterotopic,Prostate,0.1,0.12,8,20,0.23,0.06,0.26,1.44,0.9,0.1,0.1
295,Organic,Passive,182.6,22.6,0,Spherical,Allograft Heterotopic,Liver,1.5,1.8,10,21,6.26,1.69,7.32,6,1,0.1,0.1
296,Organic,Passive,152,0,2,Spherical,Allograft Heterotopic,Liver,0.05,0.06,2,20,0.69,0.3,0.95,0.075,0.4,1,0.4
297,Organic,Active,163,0,2,Spherical,Allograft Heterotopic,Liver,0.05,0.06,2,20,0.58,0.25,0.77,0.087,0.65,1,0.6
298,Organic,Active,152,0,2,Spherical,Allograft Heterotopic,Liver,0.05,0.06,2,20,1.15,0.54,1.58,0.069,0.35,12,0.5
299,Organic,Passive,93,32.2,0,Spherical,Xenograft Heterotopic,Prostate,0.25,0.3,2,20,0.14,0.06,0.19,0.095,0.405,0.5,1.5
300,Organic,Active,102,12.2,0,Spherical,Xenograft Heterotopic,Prostate,0.25,0.3,2,20,0.36,0.16,0.49,0.099,0.405,0.5,1.5
301,Organic,Active,180.2,20.3,0,Spherical,Allograft Heterotopic,Liver,0.1,0.12,5,29,0.07,0.02,0.08,6,0.4,0.01,5
302,Organic,Active,130.5,8.2,0,Spherical,Allograft Heterotopic,Liver,0.1,0.12,5,29,0.08,0.02,0.1,5,0.4,0.01,5
303,Organic,Passive,54.4,22.3,0,Spherical,Allograft Heterotopic,Liver,0.1,0.12,10,22,1.21,0.32,1.46,6,0.1,0.01,0.1
304,Organic,Active,12.4,27.2,1,Spherical,Xenograft Heterotopic,Cervix,1,1.2,4,21,3.67,1.14,4.23,4,0.05,0.1,0.1
305,Organic,Active,134.7,35.1,0,Spherical,Allograft Orthotopic,Other,0.3,0.36,15,20,2.86,0.77,3.43,2,0.4,48,5
306,Organic,Active,142.2,31,0,Spherical,Allograft Orthotopic,Other,0.3,0.36,15,20,3.75,0.1,4.42,8,1.5,0.01,5
307,Hybrid,Passive,122.5,30.1,0,Spherical,Allograft Heterotopic,Liver,0.1,0.12,5,23,0.04,0.01,0.04,0.167,0.1,36,0.5
308,Hybrid,Active,218.6,30.1,0,Spherical,Allograft Heterotopic,Liver,0.1,0.12,5,23,0.05,0.02,0.06,0.167,0.107,36,0.5
309,Organic,Passive,8.6,NA,NA,Spherical,Allograft Heterotopic,Other,0.15,0.18,85,20,0.47,0.54,0.64,0.0025,0.185,128,1
310,Organic,Passive,25.6,NA,NA,Spherical,Allograft Heterotopic,Other,0.15,0.18,22.5,20,1.42,1.78,1.95,0.002,0.25,100,1.5
311,Organic,Active,NA,22.1,0,Spherical,Xenograft Heterotopic,Breast,0.075,0.09,5,20,0.17,0.06,0.18,0.105,0.08,20,1
312,Organic,Passive,143,NA,NA,Spherical,Allograft Heterotopic,Liver,0.05,0.06,5,20,0.21,0.06,0.23,0.42,0.105,4,0.1
313,Organic,Active,149,NA,NA,Spherical,Allograft Heterotopic,Liver,0.05,0.06,5,20,0.3,0.08,0.31,0.225,0.095,4,0.5
314,Organic,Active,161.1,31.1,0,Spherical,Xenograft Heterotopic,Lung,0.15,0.18,30,20,0.11,0.04,0.12,0.03,0.02,1,0.9
315,Organic,Passive,166.1,36.7,0,Spherical,Allograft Orthotopic,Skin,0.1,0.12,5,19,0.15,0.06,0.18,0.087,0.132,0.05,5
316,Organic,Passive,133.5,27.1,0,Spherical,Allograft Heterotopic,Breast,0.1,0.12,8,20,0.05,0.01,0.06,0.3,0.01,2,0.1
317,Organic,Passive,NA,6,0,Plate,Allograft Orthotopic,Other,0.02,0.024,5,19,0.13,0.03,0.14,0.55,0.74,0.01,1
318,Organic,Active,NA,6,0,Plate,Allograft Orthotopic,Other,0.02,0.024,5,19,0.18,0.05,0.2,0.375,0.8,0.01,1
319,Organic,Passive,76.3,13,0,Spherical,Xenograft Heterotopic,Colon,0.085,0.102,3,20,0.49,0.19,0.53,0.022,0.08,168,0.8
320,Organic,Passive,150,0,2,Spherical,Allograft Orthotopic,Skin,0.125,0.15,10,20,0.4,0.11,0.45,0.435,0.988,0.01,5
321,Organic,Active,153,0,2,Spherical,Allograft Orthotopic,Skin,0.125,0.15,10,20,0.73,0.2,0.82,0.48,1.1,0.005,5
322,Organic,Passive,146,22.7,0,Spherical,Allograft Orthotopic,Breast,0.175,0.21,9.2,21,0.18,0.05,0.22,10,1,0.01,0.1
323,Organic,Passive,166.4,12.3,1,Spherical,Allograft Heterotopic,Liver,0.1,0.12,10,23.5,0.15,0.04,0.16,0.5,2.3,0.5,0.1
324,Organic,Active,175.1,8.7,1,Spherical,Allograft Heterotopic,Liver,0.1,0.12,10,23.5,0.22,0.06,0.25,0.75,2.3,0.5,0.5
325,Organic,Passive,204.7,26.9,0,Spherical,Allograft Heterotopic,Liver,0.2,0.24,4,20,0.45,0.12,0.52,1.8,3.7,0.1,3
326,Organic,Active,220.3,38,0,Spherical,Allograft Heterotopic,Liver,0.2,0.24,4,20,0.55,0.15,0.61,1.1,3.8,3,0.1
327,Organic,Passive,186.3,19,0,Spherical,Allograft Heterotopic,Liver,0.1,0.12,8,27,0.008,0.003,0.008,0.069,0.056,0.05,0.5
328,Hybrid,Passive,56.2,0,2,Plate,Xenograft Heterotopic,Breast,0.1,0.12,5,20,0.4,0.26,0.45,0.001,0.0165,0.5,0.25
329,Organic,Passive,20.3,2,0,Spherical,Allograft Heterotopic,Breast,0.15,0.18,180,19,0.62,0.78,0.86,5.00E-04,0.115,48,1
330,Organic,Active,197.4,20.4,0,Spherical,Allograft Heterotopic,Liver,0.3,0.36,6,20,2.81,1.18,3.22,0.42,2,56,5.5
331,Organic,Active,276.8,23.5,0,Spherical,Allograft Heterotopic,Liver,0.3,0.36,6,20,2.31,1.04,2.63,0.66,3,54,5.3
332,Organic,Active,350,274.2,0,Spherical,Allograft Heterotopic,Liver,0.3,0.36,6,20,1.01,0.42,1.16,0.62,3,56,5.2
333,Organic,Passive,258.3,23.7,0,Spherical,Allograft Heterotopic,Liver,0.3,0.36,6,20,2.76,1.26,3.13,0.6,3,60,5
334,Organic,Passive,156.6,23.7,0,Spherical,Allograft Heterotopic,Liver,0.3,0.36,6,20,4.08,2.04,4.64,0.55,3,60,5
335,Organic,Active,88.7,15.6,0,Spherical,Xenograft Heterotopic,Breast,0.2,0.24,50,25,1.18,1.23,1.46,5.00E-04,0.038,1,1
336,Organic,Passive,115.7,36.4,0,Spherical,Xenograft Heterotopic,Other,0.05,0.06,20,20,0.26,0.1,0.31,0.1,0.44,50,4.8
337,Organic,Passive,165.3,25.1,1,Spherical,Xenograft Heterotopic,Lung,0.3,0.36,15,25,10.72,3,12.14,1.21,3.61,0.001,5
338,Organic,Active,184.3,21.1,1,Spherical,Xenograft Heterotopic,Lung,0.3,0.36,15,25,23.83,7.47,26.47,1.21,3.61,0.001,5
339,Organic,Passive,112.6,39.7,0,Spherical,Xenograft Heterotopic,Other,0.1,0.12,5,20,4.82,1.66,5.26,0.08,0.16,24,0.1
340,Organic,Passive,122.6,15,0,Spherical,Allograft Heterotopic,Breast,0.1,0.12,5,20,1.36,0.45,1.62,2.5,3.5,0.01,0.8
341,Organic,Passive,57.3,34.5,1,Spherical,Xenograft Heterotopic,Ovary,0.2,0.24,10,20,0.19,0.05,0.22,3,3.5,0.01,0.5
342,Organic,Active,80.3,36.9,0,Spherical,Xenograft Heterotopic,Ovary,0.2,0.24,10,20,0.29,0.08,0.33,3.25,3.5,0.01,0.5
343,Organic,Passive,107.3,23.3,1,Spherical,Allograft Heterotopic,Liver,0.2,0.24,2,22,0.89,0.24,1.02,1.2,1,0.01,5
344,Organic,Active,190,26.1,1,Spherical,Allograft Heterotopic,Liver,0.2,0.24,2,22,0.65,0.17,0.75,2,1,0.01,5
345,Organic,Passive,168.6,24.2,1,Rod,Allograft Heterotopic,Liver,0.4,0.48,5,20,0.83,0.22,0.99,2.5,0.2,0.001,0.1
346,Organic,Passive,18.6,1.8,0,Spherical,Xenograft Heterotopic,Liver,0.1,0.12,5,20,1.01,0.35,1.14,0.07,0.027,0.01,0.5
347,Organic,Passive,137,15.6,0,Spherical,Allograft Heterotopic,Liver,0.2,0.24,10,20,0.29,0.08,0.34,3.4,1,0.01,0.1
348,Organic,Passive,129,9.1,0,Spherical,Allograft Heterotopic,Liver,0.2,0.24,10,20,0.23,0.06,0.27,4,0.99,0.01,0.1
349,Organic,Active,121,2.4,0,Spherical,Xenograft Orthotopic,Breast,0.15,0.18,5,24,0.17,0.04,0.2,5,0.6,24,5
350,Organic,Passive,54,0,2,Spherical,Xenograft Heterotopic,Lung,0.1,0.12,5,19,0.22,0.06,0.25,3.2,1.1,2,0.1
351,Organic,Passive,113.2,53.2,0,Spherical,Xenograft Heterotopic,Breast,0.1,0.12,15,19,0.11,0.03,0.13,6,1.1,0.1,5
352,Organic,Passive,226.6,52.4,0,Spherical,Xenograft Heterotopic,Breast,0.1,0.12,15,19,0.08,0.02,0.09,7,1.25,0.01,5
353,Organic,Passive,383.1,53.9,0,Spherical,Xenograft Heterotopic,Breast,0.1,0.12,15,19,0.06,0.02,0.07,7,1.3,0.01,5
354,Organic,Passive,96,0,2,Spherical,Xenograft Heterotopic,Prostate,0.08,0.096,20,20,3.84,2.6,4.42,0.023,0.8,96,2.9
355,Organic,Passive,20,5,1,Spherical,Xenograft Heterotopic,Cervix,0.1,0.12,2.5,20,1.71,0.48,1.83,0.31,0.4,12,0.1
356,Organic,Active,20,5,1,Spherical,Xenograft Heterotopic,Cervix,0.1,0.12,2.5,20,3.35,0.96,3.73,0.36,0.85,0.1,1.2
357,Organic,Passive,120,18,0,Spherical,Allograft Heterotopic,Colon,0.32,0.384,5,22,0.18,0.05,0.26,6,0.1,48,5
358,Organic,Passive,282.1,9.7,0,Spherical,Allograft Orthotopic,Other,0.09,0.108,15,19,0.13,0.03,0.15,8,2,0.01,5
359,Organic,Active,79.1,40,0,Spherical,Allograft Heterotopic,Liver,0.1,0.12,4.5,23,0.61,0.32,0.72,0.02,0.8,96,4
360,Organic,Active,66.3,40,0,Spherical,Allograft Heterotopic,Liver,0.1,0.12,4.5,23,0.32,0.14,0.39,0.025,0.8,96,4.6
